"date","fog","rain","snow","snow_fall","mtd_snow","since_jul_snow","snow_depth","hail","thunder","tornado","mean_temp","mean_dewp","mean_pressure","mean_wind_spd","mean_wind_dir","mean_visib","humid","max_temp","min_temp","max_humid","min_humid","max_dew_pt","min_dew_pt","max_pressure","min_pressure","max_wind_spd","min_wind_spd","max_vis","min_vis","gdegree","heating_days","cooling_days","precip","precip_source","heating_day_normal","mtd_heating_degree","mtd_heating_degree_normal","since_sep_heating","since_sep_heating_normal","since_jul_heating","since_jul_heating_normal","cooling_degree_normal","mtd_cooling_day","mtd_cooling_day_normal","since_sep_cooling","since_sep_cooling_normal","since_jan_cooling","since_jan_cooling_normal"
2016-03-31 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,58,50,29.41,17,235,9,NA,70,45,90,50,57,39,29.59,29.25,32,7,10,2,8,7,0,0.05,"",21,604,812,NA,NA,4242,5323,0,1,1,NA,NA,1,1
2016-04-01 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,44,35,29.73,9,325,10,NA,51,37,86,33,40,22,29.85,29.6,29,0,10,8,0,21,0,0.11,"",20,21,20,NA,NA,4263,5343,0,0,0,NA,NA,1,1
2016-04-02 12:00:00,0,1,1,0,NA,NA,NA,0,0,0,36,22,29.75,17,290,8,NA,42,29,85,27,28,11,30.07,29.52,39,5,10,0,0,29,0,0.01,"",20,50,40,NA,NA,4292,5363,0,0,0,NA,NA,1,1
2016-04-03 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,51,27,29.83,17,219,10,NA,72,29,71,18,42,13,30.07,29.55,33,4,10,10,0,14,0,NA,"",20,64,60,NA,NA,4306,5383,0,0,0,NA,NA,1,1
2016-04-04 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,35,25,30.17,15,8,9,NA,39,31,79,43,30,18,30.43,29.81,25,8,10,2,0,30,0,NA,"",19,94,79,NA,NA,4336,5402,0,0,0,NA,NA,1,1
2016-04-05 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,38,20,30.35,10,118,10,NA,47,29,64,26,31,8,30.51,30.03,22,5,10,9,0,27,0,0.02,"",19,121,98,NA,NA,4363,5421,0,0,0,NA,NA,1,1
2016-04-06 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,47,40,29.61,12,242,7,NA,50,43,89,44,47,28,29.94,29.51,21,5,10,2,0,18,0,0.43,"",18,139,116,NA,NA,4381,5439,0,0,0,NA,NA,1,1
2016-04-07 12:00:00,0,1,1,0,NA,NA,NA,0,0,0,39,30,29.69,14,319,9,NA,43,35,82,40,38,22,29.89,29.54,25,9,10,1,0,26,0,0.02,"",18,165,134,NA,NA,4407,5457,0,0,0,NA,NA,1,1
2016-04-08 12:00:00,0,1,1,0,NA,NA,1,0,0,0,37,26,29.87,14,296,8,NA,44,29,86,37,34,13,30.03,29.78,30,5,10,0,0,28,0,0.08,"",18,193,152,NA,NA,4435,5475,0,0,0,NA,NA,1,1
2016-04-09 12:00:00,0,0,1,0,NA,NA,1,0,0,0,31,14,30.21,13,23,10,NA,37,24,75,27,23,9,30.32,30,25,0,10,4,0,34,0,NA,"",17,227,169,NA,NA,4469,5492,0,0,0,NA,NA,1,1
2016-04-10 12:00:00,0,1,1,0,NA,NA,NA,0,0,0,43,34,29.89,13,183,8,NA,51,34,93,38,49,17,30.16,29.74,25,7,10,2,0,22,0,0.13,"",17,249,186,NA,NA,4491,5509,0,0,0,NA,NA,1,1
2016-04-11 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,46,34,29.91,11,282,9,NA,52,40,96,23,49,18,30.17,29.77,23,4,10,3,0,19,0,0,"",17,268,203,NA,NA,4510,5526,0,0,0,NA,NA,1,1
2016-04-12 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,40,22,30.35,8,41,10,NA,46,33,68,25,28,18,30.4,30.19,15,4,10,10,0,25,0,0,"",16,293,219,NA,NA,4535,5542,0,0,0,NA,NA,1,1
2016-04-13 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,47,28,30.32,8,106,10,NA,57,37,68,30,33,22,30.38,30.25,16,4,10,10,0,18,0,0,"",16,311,235,NA,NA,4553,5558,0,0,0,NA,NA,1,1
2016-04-14 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,51,27,30.26,9,100,10,NA,61,40,58,16,35,20,30.33,30.19,15,5,10,10,1,14,0,0,"",15,325,250,NA,NA,4567,5573,0,0,0,NA,NA,1,1
2016-04-15 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,57,33,30.22,8,84,10,NA,69,45,58,20,36,27,30.26,30.19,15,5,10,10,7,8,0,0,"",15,333,265,NA,NA,4575,5588,0,0,0,NA,NA,1,1
2016-04-16 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,63,39,30.28,7,76,10,NA,77,48,66,18,45,34,30.32,30.22,16,0,10,10,12,2,0,0,"",15,335,280,NA,NA,4577,5603,NA,0,0,NA,NA,1,1
2016-04-17 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,66,38,30.34,7,89,10,NA,80,51,59,13,42,36,30.41,30.3,17,0,10,10,16,0,1,0,"",14,335,294,NA,NA,4577,5617,0,1,0,NA,NA,2,1
2016-04-18 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,68,39,30.25,5,104,10,NA,83,53,55,12,41,36,30.32,30.17,15,0,10,10,18,0,3,0,"",14,335,308,NA,NA,4577,5631,0,4,0,NA,NA,5,1
2016-04-19 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,55,41,30.2,11,25,10,NA,61,48,69,46,44,38,30.24,30.16,21,8,10,10,4,10,0,0,"",14,345,322,NA,NA,4587,5645,1,4,1,NA,NA,5,2
2016-04-20 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,64,43,30.04,10,140,9,NA,73,54,87,28,55,34,30.17,29.93,20,6,10,3,13,1,0,0.33,"",13,346,335,NA,NA,4588,5658,1,4,2,NA,NA,5,3
