"date","fog","rain","snow","snow_fall","mtd_snow","since_jul_snow","snow_depth","hail","thunder","tornado","mean_temp","mean_dewp","mean_pressure","mean_wind_spd","mean_wind_dir","mean_visib","humid","max_temp","min_temp","max_humid","min_humid","max_dew_pt","min_dew_pt","max_pressure","min_pressure","max_wind_spd","min_wind_spd","max_vis","min_vis","gdegree","heating_days","cooling_days","precip","precip_source","heating_day_normal","mtd_heating_degree","mtd_heating_degree_normal","since_sep_heating","since_sep_heating_normal","since_jul_heating","since_jul_heating_normal","cooling_degree_normal","mtd_cooling_day","mtd_cooling_day_normal","since_sep_cooling","since_sep_cooling_normal","since_jan_cooling","since_jan_cooling_normal"
2014-02-19 12:00:00,0,1,0,0,NA,NA,7,0,0,0,34,30,29.85,2,319,6,NA,44,24,87,60,36,19,30.1,29.7,10,0,10,2,0,32,0,0.21,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-02-20 12:00:00,0,1,0,0,27.6,52.1,7,0,0,0,43,27,30.15,8,9,8,NA,50,35,59,34,34,21,30.25,30.04,24,4,10,2,0,22,0,0.02,"",29,682,607,NA,NA,3405,3206,0,0,0,NA,NA,0,0
2014-02-21 12:00:00,1,1,0,0,NA,NA,10,0,0,0,40,37,29.85,6,55,4,NA,44,35,93,82,41,31,30.02,29.67,22,0,10,0,0,25,0,0.11,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-02-22 12:00:00,0,0,0,0,28.8,57.1,10,0,0,0,47,24,29.99,7,244,10,NA,54,40,70,24,32,17,30.05,29.93,17,5,10,10,0,18,0,0,"",28,718,666,NA,NA,3461,3355,0,0,0,NA,NA,0,0
2014-02-23 12:00:00,0,0,0,0,28.8,57.1,9,0,0,0,49,27,29.94,5,272,10,NA,54,43,58,32,30,24,30.02,29.85,18,0,10,10,0,16,0,NA,"",28,734,694,NA,NA,3477,3383,0,0,0,NA,NA,0,0
2014-02-24 12:00:00,0,0,0,0,28.8,57.1,6,0,0,0,36,13,29.92,9,295,10,NA,44,27,57,29,27,5,30.08,29.81,17,4,10,10,0,29,0,0,"",28,763,722,NA,NA,3506,3411,0,0,0,NA,NA,0,0
2014-02-25 12:00:00,0,0,0,0,28.8,57.1,6,0,0,0,29,9,30.01,7,290,10,NA,33,24,55,36,13,5,30.08,29.93,18,0,10,10,0,36,0,0,"",28,799,750,NA,NA,3542,3439,0,0,0,NA,NA,0,0
2014-02-26 12:00:00,0,0,1,0.2,29,57.3,6,0,0,0,26,10,29.9,5,301,7,NA,31,20,81,28,21,-7,29.97,29.82,17,0,10,0,0,39,0,0.03,"",28,838,778,NA,NA,3581,3467,0,0,0,NA,NA,0,0
2014-02-27 12:00:00,0,0,0,0,29,57.3,6,0,0,0,24,1,29.79,8,275,10,NA,34,14,50,28,12,-16,30.1,29.62,21,0,10,6,0,41,0,0,"",27,879,805,NA,NA,3622,3494,0,0,0,NA,NA,0,0
2014-02-28 12:00:00,0,0,0,0,29,57.3,6,0,0,0,17,-7,30.34,5,317,10,NA,24,9,42,26,-1,-13,30.43,30.14,15,0,10,10,0,48,0,0,"",27,927,832,NA,NA,3670,3522,0,0,0,NA,NA,0,0
2014-03-01 12:00:00,0,0,0,0,NA,NA,3,0,0,0,27,12,30.31,3,207,10,NA,37,17,64,34,25,2,30.43,30.16,12,0,10,10,0,38,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-02 12:00:00,0,0,0,NA,NA,57.3,5,0,0,0,36,18,30.03,4,298,10,NA,40,32,52,40,23,14,30.12,29.98,13,0,10,9,0,29,0,NA,"",27,65,54,NA,NA,3735,3576,0,0,0,NA,NA,0,0
2014-03-03 12:00:00,0,0,1,0,NA,NA,3,0,0,0,26,5,30.17,10,345,8,NA,32,18,75,34,18,-3,30.34,30.02,16,6,10,2,0,40,0,0.01,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-04 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,22,10,30.35,4,240,10,NA,28,15,73,40,19,3,30.44,30.27,10,0,10,8,0,44,0,0.07,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-05 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,34,13,30.29,5,290,10,NA,41,28,64,26,19,9,30.45,30.22,16,0,10,9,0,30,0,0.04,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-06 12:00:00,0,0,0,0,0.1,57.4,4,0,0,0,24,4,30.55,9,65,10,NA,31,16,54,31,10,-3,30.63,30.47,17,4,10,10,0,41,0,0,"",26,222,158,NA,NA,3892,3680,0,0,0,NA,NA,0,0
2014-03-07 12:00:00,0,0,0,0,0.1,57.4,0,0,0,0,32,21,30.21,8,62,10,NA,37,26,75,46,29,11,30.49,29.92,16,4,10,10,0,33,0,0,"",25,255,183,NA,NA,3925,3705,0,0,0,NA,NA,0,0
2014-03-08 12:00:00,0,0,0,0,0.1,57.4,3,0,0,0,46,27,29.85,6,305,10,NA,57,35,75,30,29,25,29.9,29.77,17,0,10,7,0,19,0,0,"",25,274,208,NA,NA,3944,3730,0,0,0,NA,NA,0,0
2014-03-09 12:00:00,0,0,0,0,0.1,57.4,2,0,0,0,40,15,29.96,6,305,10,NA,44,36,54,24,26,8,30.01,29.89,15,0,10,7,0,25,0,0,"",25,299,233,NA,NA,3969,3755,0,0,0,NA,NA,0,0
2014-03-10 12:00:00,0,0,1,0,NA,NA,NA,0,0,0,43,25,29.78,7,224,9,NA,52,35,76,39,32,16,29.92,29.61,13,0,10,1,0,22,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-11 12:00:00,0,0,0,0,0.1,57.4,0,0,0,0,56,31,29.62,5,274,10,NA,66,45,50,28,35,28,29.7,29.56,13,0,10,10,5,9,0,0,"",24,329,282,NA,NA,3999,3804,0,0,0,NA,NA,0,0
2014-03-12 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,48,40,29.24,5,5,7,NA,60,36,88,46,48,27,29.66,29.02,22,0,10,2,0,17,0,0.2,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-13 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,26,3,29.63,14,308,10,NA,32,19,64,27,21,-5,30.09,29.2,20,10,10,10,0,40,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-14 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,34,11,30.1,7,198,10,NA,48,21,53,26,25,0,30.22,29.91,17,0,10,10,0,30,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-15 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,49,26,29.83,9,247,10,NA,59,41,53,28,30,22,30,29.75,23,0,10,10,0,16,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-16 12:00:00,0,0,0,0,0.1,57.4,0,0,0,0,36,8,30.14,8,315,10,NA,42,30,43,25,21,2,30.19,30.02,16,4,10,10,0,29,0,0,"",23,465,399,NA,NA,4135,3921,0,0,0,NA,NA,0,0
2014-03-17 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,28,2,30.1,9,13,10,NA,34,23,42,25,6,-4,30.15,30.05,14,0,10,10,0,36,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,34,7,30.24,6,55,10,NA,43,26,61,18,23,-1,30.3,30.14,13,0,10,10,0,31,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19 12:00:00,0,0,0,0,NA,NA,NA,0,1,0,40,34,30.16,11,57,9,NA,46,33,100,70,45,28,30.33,29.84,20,4,10,2,0,26,0,0.72,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20 12:00:00,0,1,0,0,0.1,57.4,0,0,0,0,47,34,29.79,8,301,6,NA,54,40,93,32,41,21,29.9,29.74,20,0,10,1,0,18,0,0,"",21,574,486,NA,NA,4244,4008,0,0,0,NA,NA,0,0
2014-03-21 12:00:00,0,0,0,0,0.1,57.4,0,0,0,0,45,18,29.97,8,294,10,NA,51,39,44,24,20,16,30.06,29.9,16,0,10,10,0,20,0,0,"",21,594,507,NA,NA,4264,4029,0,0,0,NA,NA,0,0
2014-03-22 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,50,28,29.88,8,279,10,NA,64,37,59,27,36,20,30.04,29.75,23,0,10,10,0,15,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-23 12:00:00,0,0,0,0,0.1,57.4,0,0,0,0,35,14,30.03,7,314,10,NA,42,27,50,25,23,4,30.12,29.98,15,4,10,10,0,30,0,0,"",20,637,548,NA,NA,4307,4070,0,0,0,NA,NA,0,0
2014-03-24 12:00:00,0,0,0,0,0.1,57.4,0,0,0,0,28,2,30.18,7,325,10,NA,35,21,45,24,4,0,30.24,30.11,15,4,10,10,0,37,0,0,"",20,674,568,NA,NA,4344,4090,0,0,0,NA,NA,0,0
2014-03-25 12:00:00,0,0,0,NA,0.1,57.4,0,0,0,0,33,10,30.04,6,97,10,NA,39,26,51,26,18,3,30.17,29.86,16,0,10,10,0,32,0,NA,"",20,706,588,NA,NA,4376,4110,0,0,0,NA,NA,0,0
2014-03-26 12:00:00,0,0,0,0,0.1,57.4,0,0,0,0,30,7,29.91,12,325,10,NA,36,24,51,24,17,-2,30.21,29.74,23,5,10,10,0,35,0,0,"",19,741,607,NA,NA,4411,4129,0,0,0,NA,NA,0,0
2014-03-27 12:00:00,0,0,0,0,0.1,57.4,0,0,0,0,33,9,30.33,7,257,10,NA,44,22,50,19,22,3,30.42,30.25,14,0,10,10,0,32,0,0,"",19,773,626,NA,NA,4443,4148,0,0,0,NA,NA,0,0
2014-03-28 12:00:00,0,1,0,0,0.1,57.4,0,0,0,0,50,40,30.07,5,201,10,NA,62,37,74,48,48,19,30.25,29.98,13,4,10,4,0,15,0,0.04,"",19,788,645,NA,NA,4458,4167,0,0,0,NA,NA,0,0
2014-03-29 12:00:00,1,1,0,0,NA,NA,NA,0,0,0,48,43,30.05,5,52,6,NA,54,43,92,66,48,38,30.19,29.7,17,0,10,2,0,18,0,1.8,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-30 12:00:00,0,0,0,0,NA,NA,NA,0,1,0,44,44,29.55,13,48,7,NA,48,41,100,81,48,37,29.67,29.47,24,0,10,2,0,20,0,0.64,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-31 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,46,33,29.87,11,357,10,NA,55,37,87,40,36,26,30.08,29.7,18,7,10,5,0,19,0,0.13,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-04-01 12:00:00,0,0,0,0,0,57.4,0,0,0,0,50,27,30.07,5,321,10,NA,60,39,58,33,32,24,30.13,29.99,17,0,10,10,0,15,0,0,"",17,15,17,NA,NA,4527,4239,0,0,0,NA,NA,0,1
2014-04-02 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,47,37,30.08,4,186,10,NA,55,41,82,58,41,33,30.15,30.05,9,0,10,7,0,18,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-04-03 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,56,30,30.07,3,9,10,NA,68,45,82,18,40,20,30.14,29.99,8,0,10,7,6,10,0,0.05,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-04-04 12:00:00,0,1,0,0,0,57.4,0,0,0,0,44,36,29.96,8,107,6,NA,47,40,92,65,41,33,30.09,29.78,15,0,10,1,0,21,0,0.21,"",16,61,67,NA,NA,4573,4289,0,0,0,NA,NA,0,1
2014-04-05 12:00:00,0,1,0,0,0,57.4,0,0,0,0,47,31,29.85,8,306,9,NA,54,40,89,32,39,21,30.07,29.73,20,0,10,3,0,18,0,0,"",16,79,83,NA,NA,4591,4305,0,0,0,NA,NA,0,1
2014-04-06 12:00:00,0,0,0,0,0,57.4,0,0,0,0,49,21,30.16,4,268,10,NA,61,36,56,17,28,15,30.21,30.09,13,0,10,10,0,16,0,0,"",16,95,99,NA,NA,4607,4321,0,0,0,NA,NA,0,1
2014-04-07 12:00:00,0,1,0,0,0,57.4,0,0,0,0,48,37,30,6,92,5,NA,53,43,92,32,42,21,30.23,29.72,16,0,10,1,0,17,0,0.52,"",15,112,114,NA,NA,4624,4336,0,0,0,NA,NA,0,1
2014-04-08 12:00:00,1,1,0,0,0,57.4,0,0,0,0,55,44,29.53,7,312,5,NA,64,46,93,36,54,31,29.73,29.41,17,0,10,0,4,10,0,0.34,"",15,122,129,NA,NA,4634,4351,0,0,0,NA,NA,0,1
2014-04-09 12:00:00,0,0,0,0,0,57.4,0,0,0,0,53,26,29.76,7,306,10,NA,61,45,65,23,33,12,30.04,29.63,17,0,10,10,2,12,0,0,"",14,134,143,NA,NA,4646,4365,0,0,0,NA,NA,0,1
2014-04-10 12:00:00,0,0,0,0,0,57.4,0,0,0,0,50,22,30.11,7,215,10,NA,58,42,47,24,35,12,30.22,30.04,16,0,10,10,0,15,0,0,"",14,149,157,NA,NA,4661,4379,0,0,0,NA,NA,0,1
2014-04-11 12:00:00,0,0,0,0,0,57.4,0,0,0,0,66,40,29.99,6,256,10,NA,75,56,67,31,48,30,30.04,29.94,13,0,10,10,14,0,1,0,"",14,149,171,NA,NA,4661,4393,0,1,0,NA,NA,1,1
2014-04-12 12:00:00,0,0,0,0,0,57.4,0,0,0,0,62,38,30.14,4,252,10,NA,73,50,83,19,48,27,30.23,30.02,14,0,10,10,12,3,0,0,"",13,152,184,NA,NA,4664,4406,0,1,0,NA,NA,1,1
2014-04-13 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,66,47,30.1,6,169,10,NA,82,50,72,32,53,31,30.2,29.96,15,0,10,10,16,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-04-14 12:00:00,0,0,0,0,0,52.1,0,0,0,0,63,50,29.95,13,172,10,NA,72,54,80,51,52,48,30.03,29.86,30,6,10,10,13,2,0,0,"",13,172,214,NA,NA,4687,4350,0,0,0,NA,NA,0,0
2014-04-15 12:00:00,0,1,1,NA,NA,57.4,0,0,0,0,48,48,29.73,9,233,6,NA,63,33,93,79,57,31,29.93,29.53,17,4,10,2,0,17,0,0.71,"",12,169,222,NA,NA,4681,4444,0,4,0,NA,NA,4,1
2014-04-16 12:00:00,0,1,1,NA,NA,57.4,0,0,0,0,40,20,30.25,8,345,8,NA,49,31,70,26,31,13,30.57,29.93,16,4,10,1,0,25,0,0.05,"",12,194,234,NA,NA,4706,4456,0,4,0,NA,NA,4,1
2014-04-17 12:00:00,0,0,0,0,NA,57.4,0,0,0,0,42,24,30.66,8,70,10,NA,48,36,65,37,30,16,30.74,30.59,17,0,10,10,0,23,0,0,"",12,217,246,NA,NA,4729,4468,0,4,0,NA,NA,4,1
2014-04-18 12:00:00,0,0,0,0,NA,57.4,0,0,0,0,42,28,30.46,5,84,10,NA,49,35,70,46,33,26,30.61,30.27,14,0,10,10,0,23,0,0,"",11,240,257,NA,NA,4752,4479,0,4,0,NA,NA,4,1
2014-04-19 12:00:00,0,0,0,0,NA,57.4,0,0,0,0,55,27,30.26,6,1,10,NA,68,41,70,17,35,17,30.35,30.22,16,0,10,10,4,10,0,0,"",11,250,268,NA,NA,4762,4490,0,4,0,NA,NA,4,1
2014-04-20 12:00:00,0,0,0,0,NA,57.4,0,0,0,0,53,26,30.43,6,79,10,NA,60,45,60,24,33,19,30.5,30.34,16,0,10,10,2,12,0,0,"",11,262,279,NA,NA,4774,4501,0,4,0,NA,NA,4,1
2014-04-21 12:00:00,0,0,0,0,NA,57.4,0,0,0,0,54,30,30.1,4,110,10,NA,67,41,63,19,40,21,30.31,29.89,13,0,10,10,3,11,0,0,"",10,273,289,NA,NA,4785,4511,0,4,0,NA,NA,4,1
2014-04-22 12:00:00,0,1,0,0,NA,57.4,0,0,0,0,61,46,29.65,6,232,10,NA,71,51,77,38,52,41,29.87,29.51,13,0,10,7,12,4,0,0.01,"",10,277,299,NA,NA,4789,4521,1,4,1,NA,NA,4,2
2014-04-23 12:00:00,0,0,0,0,NA,57.4,0,0,0,0,53,36,29.62,9,304,10,NA,61,44,63,36,46,28,29.83,29.5,21,0,10,10,4,12,0,0,"",10,289,309,NA,NA,4801,4531,1,4,2,NA,NA,4,3
2014-04-24 12:00:00,0,0,0,0,NA,57.4,0,0,0,0,52,16,29.9,9,311,10,NA,62,42,53,12,29,9,30.03,29.84,18,4,10,10,2,13,0,0,"",10,302,319,NA,NA,4814,4541,1,4,3,NA,NA,4,4
2014-04-25 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,51,24,29.95,6,157,10,NA,63,39,55,21,38,17,30.05,29.78,13,0,10,10,1,14,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-04-26 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,56,44,29.76,5,6,7,NA,66,46,87,36,47,38,29.88,29.69,16,0,10,3,6,9,0,0.61,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-04-27 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,52,34,29.99,10,327,10,NA,61,45,71,37,37,32,30.12,29.88,16,0,10,10,2,13,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-04-28 12:00:00,0,0,0,0,NA,57.4,0,0,0,0,56,33,30.08,4,107,10,NA,67,45,65,22,38,25,30.13,30.01,14,0,10,10,5,9,0,0,"",8,342,354,NA,NA,4854,4576,1,4,7,NA,NA,4,8
2014-04-29 12:00:00,0,1,0,0,0.3,52.4,0,0,0,0,47,36,30.32,18,100,10,NA,51,43,82,54,38,35,30.42,30.16,30,10,10,10,0,18,0,0.03,"",8,394,370,NA,NA,4909,4506,0,0,0,NA,NA,0,0
2014-04-30 12:00:00,0,1,0,0,NA,57.4,0,0,0,0,47,43,30.26,8,82,3,NA,52,41,93,76,48,36,30.42,29.99,18,4,10,1,0,18,0,4.97,"",8,377,370,NA,NA,4889,4593,1,4,11,NA,NA,4,12
2014-05-01 12:00:00,1,1,0,0,NA,NA,NA,0,0,0,65,55,29.79,5,198,5,NA,80,51,100,36,61,49,29.95,29.66,15,0,10,0,15,0,0,0.31,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-02 12:00:00,0,0,0,0,0,57.4,0,0,0,0,63,39,29.77,4,289,10,NA,70,56,77,27,50,32,29.86,29.72,16,0,10,10,12,2,0,NA,"",7,2,15,NA,NA,4891,4608,1,0,2,NA,NA,4,14
2014-05-03 12:00:00,0,1,0,0,0,57.4,0,0,0,0,63,40,29.82,3,215,9,NA,71,54,77,30,49,33,29.88,29.75,12,0,10,2,12,2,0,0.08,"",7,4,22,NA,NA,4893,4615,1,0,3,NA,NA,4,15
2014-05-04 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,59,39,29.73,12,260,10,NA,66,54,84,25,51,25,29.79,29.64,29,6,10,10,9,6,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-05 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,60,33,29.85,12,316,10,NA,70,51,59,21,38,25,29.9,29.8,21,5,10,10,10,4,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-06 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,61,32,29.93,7,325,10,NA,71,51,51,27,37,26,30.07,29.88,14,4,10,10,11,4,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-07 12:00:00,0,0,0,0,0,57.4,0,0,0,0,60,31,30.18,4,329,10,NA,69,50,47,22,40,26,30.24,30.1,13,0,10,10,9,5,0,0,"",6,22,48,NA,NA,4911,4641,1,0,7,NA,NA,4,19
2014-05-08 12:00:00,0,1,0,0,0,57.4,0,0,0,0,56,51,30.17,5,81,4,NA,59,53,93,51,54,40,30.21,30.1,8,0,10,1,5,9,0,0.41,"",6,31,54,NA,NA,4920,4647,1,0,8,NA,NA,4,20
2014-05-09 12:00:00,0,1,0,0,0,57.4,0,0,0,0,59,56,30.13,3,102,3,NA,63,55,93,84,61,52,30.22,30.01,13,0,6,1,9,6,0,0.04,"",6,37,60,NA,NA,4926,4653,1,0,9,NA,NA,4,21
2014-05-10 12:00:00,1,1,0,0,0,57.4,0,0,0,0,70,60,29.91,5,232,4,NA,83,57,97,51,65,56,29.99,29.83,17,0,10,0,20,0,5,0.37,"",5,37,65,NA,NA,4926,4658,1,5,10,NA,NA,9,22
2014-05-11 12:00:00,0,1,0,0,0,57.4,0,0,0,0,71,43,30.01,3,280,10,NA,82,60,87,19,60,32,30.08,29.87,13,0,10,4,21,0,6,0.03,"",5,37,70,NA,NA,4926,4663,1,11,11,NA,NA,15,23
2014-05-12 12:00:00,0,0,0,0,0,57.4,0,0,0,0,75,52,30.07,2,228,10,NA,85,64,58,37,59,45,30.12,30.03,10,0,10,10,24,0,10,0,"",5,37,75,NA,NA,4926,4668,1,21,12,NA,NA,25,24
2014-05-13 12:00:00,0,0,0,0,0,57.4,0,0,0,0,63,47,30.18,7,89,10,NA,73,53,76,35,61,41,30.3,30.01,20,0,10,5,14,2,0,0,"",5,39,80,NA,NA,4928,4673,1,21,13,NA,NA,25,25
2014-05-14 12:00:00,0,0,0,0,0,57.4,0,0,0,0,62,50,30.28,5,76,9,NA,71,52,87,55,56,42,30.34,30.24,10,0,10,4,11,3,0,0.01,"",5,42,85,NA,NA,4931,4678,1,21,14,NA,NA,25,26
2014-05-15 12:00:00,0,1,0,0,0,57.4,0,0,0,0,65,60,30.2,5,134,4,NA,71,58,97,78,64,55,30.26,30.09,13,0,9,1,14,0,0,0.15,"",4,42,89,NA,NA,4931,4682,2,21,16,NA,NA,25,28
2014-05-16 12:00:00,0,1,0,0,0,57.4,0,0,0,0,63,63,29.91,6,192,4,NA,68,58,93,87,65,57,30.08,29.82,16,4,10,1,16,2,0,1.54,"",4,44,93,NA,NA,4933,4686,2,21,18,NA,NA,25,30
2014-05-17 12:00:00,0,0,0,0,0,57.4,0,0,0,0,62,44,29.99,5,285,10,NA,70,53,87,32,56,37,30.11,29.84,13,0,10,10,11,3,0,0,"",4,47,97,NA,NA,4936,4690,2,21,20,NA,NA,25,32
2014-05-18 12:00:00,0,0,0,0,0,57.4,0,0,0,0,59,35,30.15,6,334,10,NA,67,51,63,30,41,30,30.2,30.11,12,0,10,10,8,6,0,0,"",4,53,101,NA,NA,4942,4694,2,21,22,NA,NA,25,34
2014-05-19 12:00:00,0,0,0,0,0,57.4,0,0,0,0,61,33,30.14,5,292,10,NA,72,49,50,23,38,29,30.22,30.06,14,0,10,10,10,4,0,0,"",4,57,105,NA,NA,4946,4698,2,21,24,NA,NA,25,36
2014-05-20 12:00:00,0,0,0,0,0,57.4,0,0,0,0,66,37,30.05,3,302,10,NA,78,53,59,18,42,31,30.14,29.97,13,0,10,10,16,0,1,0,"",4,57,109,NA,NA,4946,4702,2,22,26,NA,NA,26,38
2014-05-21 12:00:00,0,0,0,0,0,57.4,0,0,0,0,69,48,29.95,3,270,10,NA,74,63,63,39,53,42,30,29.9,10,0,10,9,18,0,4,0,"",3,57,112,NA,NA,4946,4705,2,26,28,NA,NA,30,40
2014-05-22 12:00:00,0,1,0,0,0,57.4,0,0,0,0,63,57,29.86,3,128,3,NA,67,59,97,68,61,55,29.9,29.82,10,0,10,1,12,2,0,0.24,"",3,59,115,NA,NA,4948,4708,2,26,30,NA,NA,30,42
2014-05-23 12:00:00,1,1,0,0,0,57.4,0,0,0,0,64,56,29.9,4,63,4,NA,71,56,93,63,61,53,29.98,29.85,13,0,10,0,13,1,0,0.91,"",3,60,118,NA,NA,4949,4711,2,26,32,NA,NA,30,44
2014-05-24 12:00:00,0,1,0,0,0,57.4,0,0,0,0,64,55,30.02,4,335,7,NA,70,57,93,53,58,52,30.11,29.93,12,0,10,1,13,1,0,0.4,"",3,61,121,NA,NA,4950,4714,3,26,35,NA,NA,30,47
2014-05-25 12:00:00,0,0,0,0,0,57.4,0,0,0,0,68,51,30.07,2,255,8,NA,80,55,93,25,56,41,30.13,30.01,10,0,10,3,18,0,3,0,"",3,61,124,NA,NA,4950,4717,3,29,38,NA,NA,33,50
2014-05-26 12:00:00,0,0,0,0,0,57.4,0,0,0,0,76,48,29.98,5,264,10,NA,86,66,49,25,52,44,30.05,29.89,14,0,10,10,25,0,11,0,"",3,61,127,NA,NA,4950,4720,3,40,41,NA,NA,44,53
2014-05-27 12:00:00,0,0,0,0,0,57.4,0,0,0,0,75,57,29.84,4,271,10,NA,86,64,64,37,63,52,29.9,29.76,16,0,10,8,28,0,10,NA,"",3,61,130,NA,NA,4950,4723,3,50,44,NA,NA,54,56
2014-05-28 12:00:00,0,0,0,0,0,57.4,0,0,0,0,59,50,29.98,8,76,9,NA,64,54,87,66,56,44,30.2,29.82,16,4,10,6,10,6,0,0,"",2,67,132,NA,NA,4956,4725,3,50,47,NA,NA,54,59
2014-05-29 12:00:00,0,0,0,0,0,57.4,0,0,0,0,59,42,30.2,4,77,10,NA,66,51,71,51,46,39,30.26,30.16,13,0,10,10,8,6,0,0,"",2,73,134,NA,NA,4962,4727,3,50,50,NA,NA,54,62
2014-05-30 12:00:00,0,0,0,0,0,57.4,0,0,0,0,65,47,30.07,2,113,10,NA,75,55,67,41,52,38,30.15,29.98,16,0,10,9,14,0,0,NA,"",2,73,136,NA,NA,4962,4729,4,50,54,NA,NA,54,66
2014-05-31 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,65,49,30.16,7,11,10,NA,75,57,81,38,53,45,30.29,30.07,17,4,10,10,15,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-06-01 12:00:00,0,0,0,0,0,57.4,0,0,0,0,66,39,30.31,4,235,10,NA,77,55,66,21,46,33,30.37,30.26,10,0,10,10,15,0,1,0,"",2,0,2,NA,NA,4962,4733,4,1,4,NA,NA,55,73
2014-06-02 12:00:00,0,0,0,0,0,52.4,0,0,0,0,70,46,30.15,10,207,10,NA,79,61,53,33,55,36,30.26,30.02,18,6,10,10,20,0,5,0,"",2,0,4,NA,NA,5016,4652,5,7,9,NA,NA,57,75
2014-06-03 12:00:00,0,1,0,0,0,57.4,0,0,0,0,76,62,29.9,4,215,7,NA,87,65,93,45,70,53,30.03,29.82,13,0,10,1,27,0,11,0.12,"",2,0,6,NA,NA,4962,4737,4,17,12,NA,NA,71,81
2014-06-04 12:00:00,0,0,0,0,0,57.4,0,0,0,0,73,61,29.81,4,59,6,NA,82,63,93,51,63,60,29.88,29.74,10,0,10,3,22,0,8,0,"",1,0,7,NA,NA,4962,4738,5,25,17,NA,NA,79,86
